eName,isPlanet,semimajorAxis,perihelion,aphelion,eccentricity,inclination,density,gravity,escape,meanRadius,equaRadius,polarRadius,flattening,dimension,sideralOrbit,sideralRotation,discoveryDate,mass_kg,volume,orbit_type,orbits,bondAlbido,geomAlbido,RV_abs,p_transit,transit_visibility,transit_depth,massj,semimajorAxis_AU,grav_int
Moon,FALSE,384400,363300,405500,0.0549,5.145,3.344,1.62,2380,33,1738.1,1736,0.0012,NA,27.3217,655.728,NA,7.35E+22,21968000000,Secondary,Earth,NA,NA,NA,1.811589490114460,326.08610822060400,2.24586009581551E-09,3.86842105263158E-05,0.0025695552897999900,6606323854573963e10
Phobos,FALSE,9376,9234,9518,0.0151,1.075,1.9,0.0057,11.39,33,13,9.1,0,26.8 x 22.4 x 18.4,0.31891,0.7653,12/08/1877,1.06E+16,5783.61,Secondary,Mars,NA,NA,NA,74.2720776450512,13368.973976109200,2.24586009581551E-09,5.57894736842105E-12,6.2674688858389E-05,16014373256386214e6
Deimos,FALSE,23458,23456,23471,2E-04,1.075,1.75,0.003,5.556,33,7.8,5.1,0,15.0 x 12 x 10.4,1.26244,30.29856,12/08/1877,2.4E+15,9997.8,Secondary,Mars,NA,NA,NA,29.6860346150567,5343.486230710210,2.24586009581551E-09,1.26315789473684E-12,1.56807044714173E-04,5792533532210834e5
Io,FALSE,421800,0,0,0.004,0.036,3.53,1.79,0,1821.5,0,0,0,NA,1.76914,42.4593,07/01/1610,8.93E+22,NA,Secondary,Jupiter,NA,NA,NA,1.6552003319108600,297.93605974395400,6.84247422469023E-06,4.7E-05,0.0028195588481728300,6666188450185605e10
Europa,FALSE,671100,0,0,0.009,0.466,3.01,1.31,0,1560.8,0,0,0,NA,3.55118,85.2293,08/01/1610,4.8E+22,NA,Secondary,Jupiter,NA,NA,NA,1.0399386082551000,187.18894948591900,5.02399654116275E-06,2.52631578947368E-05,0.004486026417754350,1415487499855953e10
Ganymede,FALSE,1070400,0,0,0.001,0.177,1.94,1.428,0,2631.2,0,0,0,NA,7.15455,171.7093,11/01/1610,1.48E+23,NA,Secondary,Jupiter,NA,NA,NA,0.6530018684603890,117.54033632287000,1.42778409547379E-05,7.78947368421053E-05,0.007155182055676150,17155713830070088e9
Callisto,FALSE,1882700,0,0,0.007,0.192,1.83,1.235,0,2410.3,0,0,0,NA,16.68902,400.536,07/01/1610,1.08E+23,NA,Secondary,Jupiter,NA,NA,NA,0.3711437297498270,66.80587135496890,1.1981109034281E-05,5.68421052631579E-05,0.012585072175094800,4046697946474468e9
Amalthea,FALSE,181400,181150,182840,0.003,0.38,3.1,0.02,0,84,0,0,0,125 x 73 x 64,0.49818,11.9563,09/09/1892,7.5E+18,NA,Secondary,Jupiter,NA,NA,NA,3.839173098125690,691.0511576626240,1.45516885547054E-08,3.94736842105263E-09,0.001212584103979500,30270944837956404e6
Himalia,FALSE,11461000,9782900,13082000,0.162,27.5,1,0.062,0,85,0,0,0,NA,250.5662,7.7808,03/12/1904,9.5E+18,NA,Secondary,Jupiter,NA,NA,NA,0.060764941977139900,10.937689555885200,1.4900219643955E-08,5E-09,0.07661205300831870,960545316898533e4
Elara,FALSE,11741000,0,0,0.217,26.63,1,0.031,0,40,0,0,0,NA,259.6528,0,02/01/1905,8E+17,NA,Secondary,Jupiter,NA,NA,NA,0.0593119836470488,10.676157056468800,3.29970262011461E-09,4.21052631578947E-10,0.07848373740255380,770759860780489500
Pasiphae,FALSE,23624000,0,0,0.409,151.4,1,0.022,0,18,0,0,0,NA,743.6,0,27/01/1908,3E+17,NA,Secondary,Jupiter,NA,NA,NA,0.029476803250931300,5.305824585167630,6.68189780573209E-10,1.57894736842105E-10,0.15791668617647000,71392676769559070
Sinope,FALSE,23939000,0,0,0.25,158.1,1,0.014,0,14,0,0,0,NA,758.9,0,21/07/1914,8E+16,NA,Secondary,Jupiter,NA,NA,NA,0.02908876728351230,5.235978111032210,4.0421357096404E-10,4.21052631578947E-11,0.16002233111998400,18540321305986716
Lysithea,FALSE,11717000,0,0,0.112,28.3,1,0.013,0,12,0,0,0,NA,259.22,0,06/07/1938,8E+16,NA,Secondary,Jupiter,NA,NA,NA,0.05943108304173420,10.697594947512200,2.96973235810315E-10,4.21052631578947E-11,0.07832330731161940,77392059845774380
Carme,FALSE,23404000,0,0,0.253,164.9,1,0.017,0,15,0,0,0,NA,734.2,0,30/07/1938,1E+17,NA,Secondary,Jupiter,NA,NA,NA,0.02975376004101860,5.355676807383350,4.64020680953617E-10,5.26315789473684E-11,0.15644607700957100,24247060709843932
Ananke,FALSE,21276000,0,0,0.244,148.9,1,0.01,0,10,0,0,0,NA,629.8,0,28/09/1951,4E+16,NA,Secondary,Jupiter,NA,NA,NA,0.032729460424891900,5.891302876480540,2.06231413757163E-10,2.10526315789474E-11,0.14222127561338300,11735978541597322
Leda,FALSE,11165000,0,0,0.164,27.46,1,0.0073,0,5,0,0,0,NA,240.92,0,11/09/1974,6E+17,NA,Secondary,Jupiter,NA,NA,NA,0.062368741603224400,11.226373488580400,5.15578534392908E-11,3.1578947368421E-10,0.0746334152201272,639253440785321500
Thebe,FALSE,221900,218000,226000,0.018,1.08,1,0.02,0,49,0,0,0,58 x 49 x 42,0.6745,16.188,05/03/1979,8E+17,NA,Secondary,Jupiter,NA,NA,NA,3.138310049571880,564.8958089229380,4.95161624430949E-09,4.21052631578947E-10,0.0014833098824313700,21578172532235732e5
Adrastea,FALSE,129000,0,0,0.002,0.054,1,0.002,0,8,0,0,0,10 x 8 x 7,0.29826,0.7158,08/07/1979,2E+15,NA,Secondary,Jupiter,NA,NA,NA,5.398062015503880,971.6511627906980,1.31988104804585E-10,1.05263157894737E-12,8.6231173877263E-04,15962093624181238e3
Metis,FALSE,128000,127974,128026,0.001,0.019,1,0.005,0,22,0,0,0,30 x 20 x 17,0.29478,0.7075,04/03/1979,1E+17,NA,Secondary,Jupiter,NA,NA,NA,5.44034375,979.261875,9.9816004258467E-10,5.26315789473684E-11,8.55627151650361E-04,8106237792968749e5
Callirrhoe,FALSE,24102000,0,0,0.283,147.1,1,0.0031,0,4,0,0,0,NA,758.8,0,06/10/1999,870000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.02889162725085060,5.2004929051531,3.29970262011461E-11,4.57894736842105E-13,0.16111191882091400,198908053353118.12
Themisto,FALSE,7507000,5909000,8874300,0.242,43.08,1,0.0029,0,4,0,0,0,NA,130.02,0,30/09/1975,690000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.09275955774610360,16.696720394298700,3.29970262011461E-11,3.63157894736842E-13,0.05018119552686920,1626131032199085
Megaclite,FALSE,14146700,0,0,0.421,152.8,1,0,0,2.7,0,0,0,NA,752.8,0,23/11/2000,210000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.04922311917266920,8.860161451080460,1.50342700628972E-11,1.10526315789474E-13,0.09456484864259500,139363256461461.95
Taygete,FALSE,23363000,0,0,0.252,165.2,1,0,0,2.5,0,0,0,NA,732.2,0,23/11/2000,160000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029805440225998400,5.364979240679710,1.28894633598227E-11,8.42105263157895E-14,0.1561720089375580,38931581249098.200
Chaldene,FALSE,23179000,0,0,0.251,165.2,1,0,0,1.9,0,0,0,NA,723.8,0,23/11/2000,75000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.030042016480434900,5.407562966478280,7.4449540366336E-12,3.94736842105263E-14,0.15494204490706000,18540060677313.500
Harpalyke,FALSE,21104000,0,0,0.226,148.6,1,0,0,2.2,0,0,0,NA,623.3,0,23/11/2000,120000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03299583965125100,5.93925113722517,9.98160042584671E-12,6.31578947368421E-14,0.1410715266283530,35784171647714.80
Kalyke,FALSE,23564000,0,0,0.245,165.2,1,0,0,2.6,0,0,0,NA,743,0,23/11/2000,190000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.02955120522831440,5.319216941096590,1.39412435699842E-11,1E-13,0.15751561094913400,45445914968415.200
Iocaste,FALSE,21272000,0,0,0.216,149.4,1,0,0,2.6,0,0,0,NA,631.5,0,23/11/2000,190000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03273526701767580,5.892348063181650,1.39412435699842E-11,1E-13,0.1421945372648940,55766865029834.00
Erinome,FALSE,23283000,0,0,0.266,164.9,1,0,0,1.6,0,0,0,NA,728.3,0,23/11/2000,45000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.02990781256710910,5.383406262079630,5.27952419218338E-12,2.36842105263158E-14,0.15563724196777600,11024881144711.100
Isonoe,FALSE,23231000,0,0,0.246,165.2,1,0,0,1.9,0,0,0,NA,725.5,0,23/11/2000,75000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.02997477078042270,5.395458740476090,7.4449540366336E-12,3.94736842105263E-14,0.15528964343741800,18457153858066.500
Praxidike,FALSE,21148000,0,0,0.23,149,1,0,0,3.4,0,0,0,NA,625.3,0,23/11/2000,430000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.032927246075279000,5.926904293550220,2.38403514303281E-11,2.26315789473684E-13,0.1413656484617330,127693599959273.58
Autonoe,FALSE,24033000,0,0,0.334,152.9,1,0.0015,0,2,0,0,0,NA,715.4,0,10/12/2001,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.028974493404901600,5.215408812882290,8.24925655028653E-12,4.73684210526316E-14,0.16065068230947800,20695018323092.500
Thyone,FALSE,21192000,0,0,0.229,148.5,1,0.0015,0,2,0,0,0,NA,627.3,0,11/12/2001,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03285881464703660,5.914586636466590,8.24925655028653E-12,4.73684210526316E-14,0.1416597702951130,26615700298452.30
Hermippe,FALSE,21300000,0,0,0.21,150.7,1,0.0015,0,2,0,0,0,NA,633.9,0,19/12/2001,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03269220657277000,5.884597183098590,8.24925655028653E-12,4.73684210526316E-14,0.1423817057043180,26346478873239.400
Aitne,FALSE,23315000,0,0,0.264,165.1,1,0.0012,0,1.5,0,0,0,NA,730.2,0,19/12/2001,45000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029866759596826100,5.376016727428690,4.64020680953617E-12,2.36842105263158E-14,0.1558511487556890,10994638460686.900
Eurydome,FALSE,23148000,0,0,0.276,150.3,1,0.0012,0,1.5,0,0,0,NA,723.9,0,19/12/2001,45000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03008223172628310,5.4148017107309500,4.64020680953617E-12,2.36842105263158E-14,0.15473482270627000,11153851166918.100
Euanthe,FALSE,21038000,0,0,0.232,148.9,1,0.0012,0,1.5,0,0,0,NA,620.6,0,11/12/2001,45000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03309932027759290,5.957877649966730,4.64020680953617E-12,2.36842105263158E-14,0.14063034387828400,13503392486830.50
Euporie,FALSE,19339000,0,0,0.144,145.8,1,0,0,1,0,0,0,NA,553.1,0,11/12/2001,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03600718754847720,6.48129375872589,2.06231413757163E-12,7.89473684210526E-15,0.12927323035754900,5326752409279.86
Orthosie,FALSE,21164000,0,0,0.281,145.9,1,8.1E-04,0,1,0,0,0,NA,622.6,0,11/12/2001,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03290223965223970,5.922403137403140,2.06231413757163E-12,7.89473684210526E-15,0.14147260185568900,4447695349698.750
Sponde,FALSE,23790000,0,0,0.312,151,1,8.1E-04,0,1,0,0,0,NA,748.3,0,19/12/2001,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029270407734342200,5.268673392181590,2.06231413757163E-12,7.89473684210526E-15,0.15902632763876600,3519991815735.310
Kale,FALSE,23302000,0,0,0.26,165,1,8.1E-04,0,1,0,0,0,NA,729.5,0,19/12/2001,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.02988340056647500,5.379012101965500,2.06231413757163E-12,7.89473684210526E-15,0.15576424912309900,3668969841652.7800
Pasithee,FALSE,23090000,0,0,0.267,165.1,1,8.1E-04,0,1,0,0,0,NA,716.3,0,11/12/2001,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.030157773928107400,5.428399307059330,2.06231413757163E-12,7.89473684210526E-15,0.1543471166531780,3736652161003.6700
Hegemone,FALSE,23566000,0,0,0.328,155.2,1,0,0,2,0,0,0,NA,739.6,0,2003,45000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029548671815327200,5.318760926758890,8.24925655028653E-12,2.36842105263158E-14,0.1575289801233780,10761679299120.100
Mneme,FALSE,21036000,0,0,0.227,148.6,1,0,0,2,0,0,0,NA,620,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03310249096786460,5.958448374215630,8.24925655028653E-12,7.89473684210526E-15,0.14061697470403900,4501986760641.880
Aoede,FALSE,23969000,0,0,0.432,158.3,1,0,0,2,0,0,0,NA,761.5,0,2003,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.02905185865075720,5.229334557136300,8.24925655028653E-12,4.73684210526316E-14,0.16022286873365200,20805682049704.00
Thelxinoe,FALSE,21165000,0,0,0.221,151.4,1,0,0,2,0,0,0,NA,628.1,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.032900732341129200,5.92213182140326,8.24925655028653E-12,7.89473684210526E-15,0.14147928644281200,4447275071855.350
Arche,FALSE,23355000,0,0,0.259,165,1,0.0012,0,1.5,0,0,0,NA,762.7,0,31/10/2002,41500000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029815606936416200,5.3668092485549100,4.64020680953617E-12,2.18421052631579E-14,0.15611853224058000,10104797907402.300
Kallichore,FALSE,23273000,0,0,0.264,165.5,1,0,0,2,0,0,0,NA,764.7,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.02992068061702400,5.385722511064320,8.24925655028653E-12,7.89473684210526E-15,0.15557039609655400,3678119192135.8900
Helike,FALSE,21064000,0,0,0.156,154.8,1,0,0,4,0,0,0,NA,634.8,0,2003,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03305858336498290,5.950545005696920,3.29970262011461E-11,4.73684210526316E-14,0.14080414314346300,26940155363957.600
Carpo,FALSE,17078000,0,0,0.43,51.4,1,0,0,3,0,0,0,NA,456.1,0,2003,45000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.040774388101651200,7.339389858297220,1.85608272381447E-11,2.36842105263158E-14,0.11415937887410100,20491689851463.200
Eukelade,FALSE,23322000,0,0,0.272,165.5,1,0,0,4,0,0,0,NA,746.4,0,2003,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029857902409741900,5.374422433753540,3.29970262011461E-11,4.73684210526316E-14,0.1558979408655450,21976078924762.200
Cyllene,FALSE,23787000,0,0,0.319,149.3,1,0,0,1,0,0,0,NA,737.8,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029274099297935800,5.269337873628450,2.06231413757163E-12,7.89473684210526E-15,0.15900627387740000,3520879749594.610
Kore,FALSE,24486000,0,0,0.325,145,1,0,0,1,0,0,0,NA,779.2,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.02843841378747040,5.11891448174467,2.06231413757163E-12,7.89473684210526E-15,0.16367880027586500,3322728430568.260
Herse,FALSE,23405000,0,0,0.2,164.2,1,0,0,2,0,0,0,NA,717.3,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029751933347575300,5.355348002563560,8.24925655028653E-12,7.89473684210526E-15,0.15645276159669300,3636748319772.2000
S/2003 J 2,FALSE,28332000,0,0,0.38,151.8,1,0,0,1,0,0,0,NA,982.5,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.024577968374982400,4.424034307496820,2.06231413757163E-12,7.89473684210526E-15,0.1893877223481100,2481853096248.5500
Eupheme,FALSE,20230000,0,0,0.253,148,1,0,0,1,0,0,0,NA,504,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03442130499258530,6.195834898665350,2.06231413757163E-12,7.89473684210526E-15,0.13522919748349100,4867867765872.890
S/2003 J 4,FALSE,23928000,0,0,0.204,144.9,1,0,0,1,0,0,0,NA,723.2,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.02910159645603480,5.2382873620862600,2.06231413757163E-12,7.89473684210526E-15,0.15994880066163900,3479507185883.960
Eirene,FALSE,23493000,0,0,0.22,163.1,1,0,0,2,0,0,0,NA,759.7,0,2003,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029640488656195500,5.335287958115180,8.24925655028653E-12,4.73684210526316E-14,0.1570410052634530,21657325846980.00
S/2003 J 9,FALSE,23385000,0,0,0.269,164.5,1,0,0,0.5,0,0,0,NA,683,0,2003,1500000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029777314517853300,5.359916613213600,5.15578534392908E-13,7.89473684210526E-16,0.15631906985424800,364297163126.6950
S/2003 J 10,FALSE,23042000,0,0,0.214,164.1,1,0,0,1,0,0,0,NA,767,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.030220597170384500,5.439707490669210,2.06231413757163E-12,7.89473684210526E-15,0.15402625647131000,3752236408909.190
S/2003 J 12,FALSE,17835000,0,0,0.376,145.8,1,0,0,0.5,0,0,0,NA,533.3,0,2003,1000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03904359405663020,7.02784693019344,5.15578534392908E-13,5.26315789473684E-16,0.11921961132565800,417535158791.7430
Philophrosyne,FALSE,22622000,0,0,0.194,143.6,1,0,0,1,0,0,0,NA,668.4,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03078167270798340,5.540701087437010,2.06231413757163E-12,7.89473684210526E-15,0.1512187298799570,3892857815891.4100
S/2003 J 16,FALSE,20948000,0,0,0.23,148.5,1,0,0,1,0,0,0,NA,595.4,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03324150276876070,5.983470498376930,2.06231413757163E-12,7.89473684210526E-15,0.14002873103727900,4539890806477.560
S/2003 J 18,FALSE,20494000,0,0,0.105,146.4,1,0,0,1,0,0,0,NA,606.3,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.033977895969552100,6.116021274519370,2.06231413757163E-12,7.89473684210526E-15,0.13699392848377000,4743261562372.220
S/2003 J 19,FALSE,23532000,0,0,0.334,162.9,1,0,0,1,0,0,0,NA,701.3,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.02959132245453,5.3264380418154000,2.06231413757163E-12,7.89473684210526E-15,0.15730170416122100,3597599865748.5800
S/2003 J 23,FALSE,23549000,0,0,0.309,149.2,1,8.1E-04,0,1,0,0,0,NA,759.7,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.02956996050787720,5.322592891417890,2.06231413757163E-12,7.89473684210526E-15,0.15741534214230000,3592407532967.120
Mimas,FALSE,185539,181770,189270,0.0202,1.53,1.15,0,0,396.4,0,0,0,415x394x381,0.94,22.56,17/09/1789,3.79E+19,NA,Secondary,Saturn,NA,NA,NA,3.7552126507095500,675.9382771277200,3.24057524886478E-07,1.99473684210526E-08,0.0012402516100785700,14622043298592274e7
Enceladus,FALSE,238037,236830,239066,0.0045,0,1.61,0,0,504.2,0,0,0,NA,1.37,32.88,28/08/1789,1.08E+20,NA,Secondary,Saturn,NA,NA,NA,2.9274700991862600,526.9446178535270,5.24276632992096E-07,5.68421052631579E-08,0.001591179064823410,25314776525314367e7
Tethys,FALSE,294672,294589,294648,0,1.86,0.985,0,0,1066,0,0,0,NA,1.89,45.312,21/03/1684,6.18E+20,NA,Secondary,Saturn,NA,NA,NA,2.3667263940924100,426.0107509366350,2.34352304411435E-06,3.25263157894737E-07,0.0019697606564930900,9452572397181888e8
Dione,FALSE,377415,376580,378260,0.0022,0.02,1.48,0,0,1123.4,0,0,0,NA,2.74,0,21/03/1684,1.1E+21,NA,Secondary,Saturn,NA,NA,NA,1.8480065710159900,332.6411827828780,2.60269727899303E-06,5.78947368421053E-07,0.0025228634487509500,10256369305893162e8
Rhea,FALSE,527068,526543,527597,0.001,0.35,1.24,0,0,1528.6,0,0,0,NA,4.518,108.432,23/12/1672,2.3E+21,NA,Secondary,Saturn,NA,NA,NA,1.3240617908884600,238.3311223599230,4.81884025301179E-06,1.21052631578947E-06,0.003523231965359790,10995976817344066e8
Titan,FALSE,1221865,1186680,1257060,0.0292,0.33,1.88,0,0,2575,0,0,0,NA,15.95,382.8,25/03/1655,1.35E+23,NA,Secondary,Saturn,NA,NA,NA,0.5720083642628280,102.96150556730900,1.36744316784359E-05,7.10526315789474E-05,0.008167663044150530,12009546215458244e9
Hyperion,FALSE,1500934,1466112,1535756,0.1042,0.43,0.55,0,0,266,0,0,0,328x260x214,21.28,0,16/09/1848,5.6E+18,NA,Secondary,Saturn,NA,NA,NA,0.46411634355674500,83.54094184021420,1.45921099118018E-07,2.94736842105263E-09,0.010033124087774900,3301445364468039e5
Iapetus,FALSE,3560851,3460068,3661612,0.0283,14.72,1.09,0,0,1471.2,0,0,0,NA,79.33,1735.92,25/10/1671,1.81E+21,NA,Secondary,Saturn,NA,NA,NA,0.19596809863709500,35.27425775467720,4.46373343388825E-06,9.52631578947368E-07,0.02380281873891670,18958774048654147e6
Phoebe,FALSE,12947913,0,0,0.164,174.8,1.64,0,0,214.4,0,0,0,230x220x210,548.2,9.2736,17/03/1899,8.29E+18,NA,Secondary,Saturn,NA,NA,NA,0.053796808798452700,9.683425583721490,9.47991363948448E-08,4.36315789473684E-09,0.0865514525000522,6567412028370339e3
Janus,FALSE,151460,0,0,0.007,0.14,0.63,0,0,33,0,0,0,195x194x152,0.7,0,15/12/1966,1.9E+18,NA,Secondary,Saturn,NA,NA,NA,4.597748580483300,827.5947444869930,2.24586009581551E-09,1E-09,0.0010124475655387800,11000108648025366e6
Epimetheus,FALSE,151410,0,0,0.009,0.34,0.64,0,0,113.4,0,0,0,116x117x106,0.69,0,18/12/1966,5.3E+17,NA,Secondary,Saturn,NA,NA,NA,4.599797899742420,827.9636219536360,2.65204523909507E-08,2.78947368421053E-10,0.0010121133361826700,3070478278677929e6
Helene,FALSE,377420,0,0,0.005,0,1.3,0,0,33,0,0,0,39x37x25,2.74,0,01/03/1980,2.4E+16,NA,Secondary,Saturn,NA,NA,NA,1.845092999841030,332.1167399713850,2.24586009581551E-09,1.26315789473684E-11,0.002522896871686560,2237694012698568e4
Telesto,FALSE,294710,0,0,0.001,1.158,1,0,0,33,0,0,0,30x23x14,1.89,0,08/04/1980,1E+16,NA,Secondary,Saturn,NA,NA,NA,2.3629160870007800,425.3248956601410,2.24586009581551E-09,5.26315789473684E-12,0.0019700146708037300,15291480451499518e3
Calypso,FALSE,294710,0,0,0.001,1.473,1,0,0,33,0,0,0,31x24x21,1.89,0,13/03/1980,6.5E+15,NA,Secondary,Saturn,NA,NA,NA,2.3629160870007800,425.3248956601410,2.24586009581551E-09,3.42105263157895E-12,0.0019700146708037300,9939462293474687e3
Atlas,FALSE,137670,0,0,0,0.3,0.5,0,0,33,0,0,0,42x36x18,0.602,0,12/11/1980,7E+15,NA,Secondary,Saturn,NA,NA,NA,5.0582915667901500,910.4924820222270,2.24586009581551E-09,3.68421052631579E-12,9.20267109122697E-04,4905222299323354e4
Prometheus,FALSE,139380,0,0,0.00204,0,0.48,0,0,33,0,0,0,133x79x61,0.613,0,??/10/1980,1.6E+17,NA,Secondary,Saturn,NA,NA,NA,4.996233318984070,899.321997417133,2.24586009581551E-09,8.42105263157895E-11,9.31697753101776E-04,10938514353409923e5
Pandora,FALSE,141720,0,0,0.0042,0,0.49,0,0,33,0,0,0,103x80x64,0.629,0,??/10/1980,1.4E+17,NA,Secondary,Saturn,NA,NA,NA,4.913738357324300,884.4729043183740,2.24586009581551E-09,7.36842105263158E-11,9.47339686967884E-04,9257741011622142e5
Pan,FALSE,133580,0,0,0,0,0.42,0,0,33,0,0,0,35x32x21,0.575,0,22/08/1981,4.95E+15,NA,Secondary,Saturn,NA,NA,NA,5.213168138942960,938.370265009732,2.24586009581551E-09,2.60526315789474E-12,8.92927147792619E-04,36843561039565943e3
Ymir,FALSE,23140400,0,0,0.187,167.9,1,0,0,9,0,0,0,NA,1315.4,0,07/08/2000,3.97E+15,NA,Secondary,Saturn,NA,NA,NA,0.030092435740090900,5.416638433216370,1.67047445143302E-10,2.08947368421053E-12,0.15468401984414100,984664004048878.4
Paaliaq,FALSE,15024000,6908035,23139965,0.364,47.2,1,0,0,10,0,0,0,NA,686.9,0,07/08/2000,7.25E+15,NA,Secondary,Saturn,NA,NA,NA,0.0463493077742279,8.342875399361020,2.06231413757163E-10,3.81578947368421E-12,0.10042923692496100,4265855453071323
Tarvos,FALSE,18263200,0,0,0.531,33.8,1,0,0,7,0,0,0,NA,926.2,0,23/09/2000,2.3E+15,NA,Secondary,Saturn,NA,NA,NA,0.03812853169214600,6.863135704586270,1.0105339274101E-10,1.21052631578947E-12,0.12208195153141300,915826834475457.4
